timeframe,date,open,high,low,close,volume,peak_or_valley,strength
1min,2023-09-14 20:31:00,26620.3,26620.3,26618.7,26618.8,0.3954305,valley,60.0
1min,2023-09-14 20:32:00,26618.7,26624.1,26618.7,26621.5,0.17706333,peak,120.0
1min,2023-09-14 20:38:00,26605.3,26605.3,26601.1,26601.1,0.08730421,valley,360.0
1min,2023-09-14 20:41:00,26602.5,26608.3,26602.5,26608.3,0.13951885,peak,240.0
1min,2023-09-14 20:47:00,26577.6,26577.6,26573.5,26576.5,1.15602209,valley,120.0
1min,2023-09-14 20:50:00,26566.0,26577.0,26564.9,26576.9,4.88801242,peak,180.0
1min,2023-09-14 20:51:00,26576.9,26576.9,26562.2,26563.4,2.83907041,valley,120.0
1min,2023-09-14 20:53:00,26566.6,26566.6,26561.2,26564.1,1.1619581,valley,420.0
1min,2023-09-14 20:54:00,26564.1,26570.7,26564.1,26570.7,0.37122531,peak,180.0
1min,2023-09-14 20:55:00,26570.7,26570.7,26561.8,26564.0,3.56889793,valley,120.0
1min,2023-09-14 20:59:00,26572.2,26572.7,26566.4,26566.6,0.67937386,peak,180.0
15min,2023-09-14 21:00:00,26566.5,26566.5,26560.0,26563.3,2.74007226,valley,1800.0
1min,2023-09-14 21:05:00,26578.0,26614.1,26577.9,26610.4,7.64175684,valley,180.0
5min,2023-09-14 21:05:00,26578.0,26614.1,26577.9,26610.4,7.64175684,peak,900.0
1min,2023-09-14 21:09:00,26595.8,26603.0,26595.8,26602.9,0.53870669,peak,180.0
1min,2023-09-14 21:10:00,26602.9,26603.0,26594.9,26595.0,0.16260374,valley,300.0
1min,2023-09-14 21:12:00,26595.0,26609.7,26595.0,26607.3,0.77448817,peak,360.0
1min,2023-09-14 21:14:00,26607.2,26607.2,26598.1,26600.6,5.64722765,valley,120.0
1min,2023-09-14 21:16:00,26599.6,26599.7,26598.1,26598.2,0.15698771,valley,240.0
1min,2023-09-14 21:19:00,26605.3,26613.1,26605.0,26613.1,0.29758901,valley,120.0
15min,2023-09-14 21:20:00,26613.1,26615.8,26613.0,26615.7,0.969674,peak,2640.0
1min,2023-09-14 21:23:00,26604.7,26604.7,26600.1,26603.3,2.15551109,valley,360.0
1min,2023-09-14 21:25:00,26603.3,26606.1,26603.3,26605.9,0.76095116,peak,180.0
1min,2023-09-14 21:28:00,26600.2,26610.7,26600.2,26605.9,1.66744984,peak,360.0
1min,2023-09-14 21:36:00,26590.7,26590.7,26588.3,26588.4,0.13846584,valley,360.0
5min,2023-09-14 21:41:00,26595.2,26595.3,26592.9,26592.9,0.34564699,peak,600.0
1min,2023-09-14 21:44:00,26566.3,26566.3,26556.8,26556.9,11.41002478,valley,120.0
15min,2023-09-14 21:47:00,26537.3,26537.3,26471.3,26503.0,8.03887746,valley,4620.0
1min,2023-09-14 21:49:00,26536.3,26542.7,26508.3,26508.3,3.44431709,peak,180.0
1min,2023-09-14 21:53:00,26534.1,26535.4,26523.9,26525.0,4.06847273,peak,240.0
5min,2023-09-14 21:57:00,26497.6,26499.9,26497.3,26499.9,0.23378293,valley,600.0
5min,2023-09-14 22:00:00,26528.9,26548.2,26515.1,26516.7,4.0411968,peak,600.0
1min,2023-09-14 22:01:00,26513.9,26514.0,26512.3,26512.4,0.16004326,valley,180.0
1min,2023-09-14 22:04:00,26529.4,26529.6,26526.2,26526.3,0.10944003,peak,180.0
1min,2023-09-14 22:05:00,26526.3,26529.0,26525.6,26525.7,0.38910511,valley,120.0
1min,2023-09-14 22:08:00,26535.1,26538.8,26535.1,26538.7,0.48164363,peak,120.0
1min,2023-09-14 22:10:00,26538.3,26552.7,26538.3,26547.9,1.42038254,peak,180.0
1min,2023-09-14 22:12:00,26545.7,26548.1,26542.6,26548.1,0.47267623,valley,120.0
1min,2023-09-14 22:14:00,26559.5,26575.5,26556.3,26575.5,7.63321648,peak,180.0
1min,2023-09-14 22:16:00,26575.0,26575.0,26569.4,26574.3,0.65068667,valley,120.0
1min,2023-09-14 22:18:00,26578.9,26602.8,26578.9,26596.8,2.30546447,peak,240.0
5min,2023-09-14 22:24:00,26604.9,26617.9,26604.9,26617.8,0.73192647,peak,780.0
1min,2023-09-14 22:28:00,26601.4,26605.8,26601.4,26605.8,0.00378105,valley,360.0
1min,2023-09-14 22:30:00,26611.2,26612.8,26611.2,26612.8,0.09111983,peak,300.0
1min,2023-09-14 22:34:00,26610.9,26610.9,26602.8,26608.4,0.76865785,valley,360.0
1min,2023-09-14 22:36:00,26608.4,26615.8,26607.6,26615.8,0.88651951,valley,120.0
1min,2023-09-14 22:37:00,26615.8,26618.5,26615.7,26618.5,1.57703672,peak,120.0
15min,2023-09-14 22:39:00,26617.1,26623.8,26617.0,26619.5,1.53139093,peak,2160.0
1min,2023-09-14 22:41:00,26616.0,26616.1,26614.1,26614.2,0.18260551,valley,120.0
1min,2023-09-14 22:45:00,26613.1,26617.6,26613.0,26614.7,0.41252974,peak,300.0
5min,2023-09-14 22:46:00,26614.6,26614.6,26596.7,26598.7,0.78208054,valley,960.0
1min,2023-09-14 22:50:00,26605.2,26609.4,26605.1,26609.3,0.99734599,peak,180.0
5min,2023-09-14 22:55:00,26612.7,26622.0,26612.7,26616.2,1.22269994,peak,960.0
1min,2023-09-14 22:57:00,26615.7,26615.9,26615.7,26615.8,0.02094452,valley,120.0
1min,2023-09-14 23:01:00,26608.5,26608.5,26603.3,26603.3,0.15456359,peak,120.0
5min,2023-09-14 23:03:00,26582.7,26582.7,26582.6,26582.6,0.06000849,valley,1620.0
1min,2023-09-14 23:04:00,26582.6,26587.9,26582.6,26587.7,0.42002439,peak,120.0
1min,2023-09-14 23:07:00,26588.3,26596.4,26587.7,26594.4,0.90192851,peak,120.0
1min,2023-09-14 23:09:00,26596.2,26603.4,26596.2,26600.0,0.55582604,peak,120.0
1H,2023-09-14 23:15:00,26618.7,26624.1,26617.0,26621.1,1.48577322,peak,9900.0
1min,2023-09-14 23:15:00,26618.7,26624.1,26617.0,26621.1,1.48577322,valley,120.0
1min,2023-09-14 23:18:00,26623.2,26623.2,26619.3,26619.3,1.40418484,peak,180.0
1min,2023-09-14 23:21:00,26612.1,26612.1,26601.1,26601.1,0.40296378,valley,240.0
1min,2023-09-14 23:23:00,26604.0,26604.1,26604.0,26604.1,0.01847128,peak,120.0
1min,2023-09-14 23:30:00,26586.6,26586.6,26550.3,26550.4,7.35711442,valley,300.0
1min,2023-09-14 23:37:00,26536.9,26536.9,26516.5,26522.0,3.49586739,valley,180.0
1min,2023-09-14 23:38:00,26524.1,26541.5,26524.1,26541.5,3.20440201,peak,120.0
5min,2023-09-14 23:42:00,26501.0,26504.4,26498.4,26504.3,1.31662509,valley,1140.0
1min,2023-09-14 23:45:00,26515.1,26517.9,26510.3,26517.9,0.29814267,peak,300.0
1min,2023-09-14 23:45:00,26515.1,26517.9,26510.3,26517.9,0.29814267,valley,120.0
1min,2023-09-14 23:48:00,26517.2,26517.7,26514.3,26514.3,0.07470206,valley,180.0
1min,2023-09-14 23:48:00,26517.2,26517.7,26514.3,26514.3,0.07470206,peak,120.0
5min,2023-09-14 23:51:00,26526.6,26533.2,26526.6,26527.1,0.78223832,peak,660.0
1min,2023-09-14 23:52:00,26527.2,26527.2,26519.3,26519.4,0.68770846,valley,120.0
1min,2023-09-14 23:54:00,26522.1,26528.4,26516.4,26528.3,1.06927602,valley,300.0
1min,2023-09-14 23:55:00,26528.4,26528.7,26528.4,26528.6,0.03465206,peak,240.0
1min,2023-09-14 23:57:00,26525.4,26526.1,26521.2,26526.0,2.37274844,valley,120.0
5min,2023-09-15 00:01:00,26521.1,26521.1,26494.6,26510.0,6.64898813,valley,1080.0
1min,2023-09-15 00:06:00,26511.0,26517.6,26510.9,26517.3,0.97809871,peak,180.0
1min,2023-09-15 00:09:00,26517.6,26520.5,26517.6,26519.5,0.11853598,peak,480.0
1min,2023-09-15 00:10:00,26519.4,26519.7,26507.9,26510.3,1.12489767,valley,180.0
1min,2023-09-15 00:13:00,26511.3,26511.3,26501.2,26501.3,0.65456223,valley,300.0
1min,2023-09-15 00:16:00,26508.6,26508.7,26504.4,26504.5,0.29261546,peak,180.0
15min,2023-09-15 00:23:00,26479.2,26479.4,26476.1,26477.7,0.57267309,valley,2580.0
1min,2023-09-15 00:25:00,26478.2,26489.6,26478.2,26487.4,0.46887461,peak,180.0
1min,2023-09-15 00:31:00,26515.1,26527.9,26515.1,26524.7,1.6482302,peak,120.0
1min,2023-09-15 00:34:00,26524.0,26530.2,26523.9,26530.2,0.18324697,valley,120.0
1min,2023-09-15 00:37:00,26538.7,26543.1,26528.7,26528.7,2.70699135,peak,240.0
1min,2023-09-15 00:39:00,26529.5,26529.5,26527.7,26527.8,0.26878926,valley,300.0
1min,2023-09-15 00:42:00,26544.3,26544.3,26542.7,26542.8,0.05571264,peak,180.0
15min,2023-09-15 00:45:00,26543.3,26557.2,26543.2,26557.1,3.57888449,peak,4260.0
1min,2023-09-15 00:48:00,26538.0,26545.2,26538.0,26545.2,1.33651615,peak,120.0
1min,2023-09-15 00:51:00,26529.1,26529.1,26518.7,26519.2,0.87984596,valley,240.0
1min,2023-09-15 00:53:00,26519.2,26523.2,26519.1,26523.1,1.14554689,peak,120.0
1min,2023-09-15 00:58:00,26488.6,26489.2,26477.1,26477.1,0.90990446,valley,480.0
1min,2023-09-15 01:03:00,26492.9,26493.0,26490.6,26492.0,0.10774216,peak,360.0
1H,2023-09-15 01:07:00,26453.7,26463.6,26452.4,26463.1,1.21427275,valley,16620.0
5min,2023-09-15 01:12:00,26491.9,26503.3,26491.9,26496.5,4.64272461,peak,600.0
1min,2023-09-15 01:16:00,26465.4,26471.6,26465.2,26471.6,0.3121449,valley,420.0
1min,2023-09-15 01:18:00,26466.6,26475.7,26466.5,26475.7,0.73030171,valley,120.0
15min,2023-09-15 01:26:00,26511.2,26517.2,26505.0,26515.0,0.50603332,peak,1800.0
1min,2023-09-15 01:26:00,26511.2,26517.2,26505.0,26515.0,0.50603332,valley,240.0
1min,2023-09-15 01:29:00,26511.9,26511.9,26508.7,26508.8,0.6567837,valley,180.0
1min,2023-09-15 01:31:00,26512.9,26516.3,26512.9,26516.3,0.58151963,peak,240.0
1min,2023-09-15 01:32:00,26516.2,26516.2,26496.3,26496.4,1.62122805,valley,420.0
1min,2023-09-15 01:34:00,26498.0,26503.0,26498.0,26503.0,0.21561143,peak,120.0
1min,2023-09-15 01:37:00,26500.1,26500.1,26496.8,26498.3,0.3363827,valley,120.0
5min,2023-09-15 01:40:00,26482.8,26482.8,26479.5,26479.5,0.2317701,valley,1260.0
1min,2023-09-15 01:42:00,26485.5,26490.2,26485.5,26490.1,0.10389206,peak,180.0
1min,2023-09-15 01:44:00,26486.8,26490.2,26483.2,26490.2,0.19757597,valley,180.0
1min,2023-09-15 01:46:00,26492.8,26499.8,26492.8,26499.8,0.93454788,peak,540.0
1min,2023-09-15 01:48:00,26497.4,26498.3,26497.4,26498.2,0.56088312,peak,120.0
5min,2023-09-15 01:54:00,26488.5,26488.5,26486.8,26486.9,0.05497805,valley,600.0
5min,2023-09-15 02:03:00,26521.4,26572.1,26521.4,26565.4,4.00865356,peak,1020.0
1min,2023-09-15 02:08:00,26557.3,26557.4,26544.4,26547.1,0.5313662,valley,300.0
1min,2023-09-15 02:11:00,26549.4,26549.4,26545.1,26545.2,0.13057858,valley,180.0
1min,2023-09-15 02:12:00,26545.2,26559.5,26545.1,26557.0,1.63794624,peak,120.0
1min,2023-09-15 02:16:00,26562.2,26572.0,26562.2,26572.0,0.32212801,peak,240.0
1min,2023-09-15 02:18:00,26571.1,26571.1,26562.8,26562.9,0.46850832,valley,120.0
1min,2023-09-15 02:21:00,26587.6,26593.8,26578.3,26584.4,5.2320579,peak,240.0
5min,2023-09-15 02:25:00,26593.0,26598.5,26593.0,26596.2,0.63824622,peak,840.0
1min,2023-09-15 02:26:00,26596.3,26596.3,26591.3,26592.6,0.17890721,valley,120.0
1min,2023-09-15 02:29:00,26592.9,26593.0,26586.6,26591.8,0.49607737,valley,300.0
1min,2023-09-15 02:30:00,26591.8,26597.1,26591.8,26597.1,1.95572103,peak,300.0
1min,2023-09-15 02:34:00,26589.1,26589.1,26585.8,26585.9,0.33886176,valley,540.0
1min,2023-09-15 02:39:00,26595.1,26602.4,26595.1,26602.4,0.41105058,peak,360.0
5min,2023-09-15 02:43:00,26588.2,26594.0,26584.9,26594.0,0.56795203,valley,1200.0
5min,2023-09-15 02:46:00,26604.5,26606.0,26604.5,26605.9,0.20864322,peak,780.0
1min,2023-09-15 02:49:00,26596.8,26596.8,26593.7,26593.7,0.18067889,valley,240.0
1min,2023-09-15 02:50:00,26594.5,26597.2,26594.4,26597.2,0.11638484,peak,120.0
1min,2023-09-15 02:54:00,26590.5,26591.0,26590.4,26591.0,0.41034768,valley,120.0
1min,2023-09-15 02:55:00,26594.2,26594.3,26591.0,26591.0,0.77101485,peak,120.0
1min,2023-09-15 02:57:00,26589.1,26595.6,26586.6,26595.6,0.47870797,valley,360.0
15min,2023-09-15 03:00:00,26606.3,26613.5,26603.4,26603.4,1.74104572,peak,1800.0
1min,2023-09-15 03:03:00,26596.9,26596.9,26581.4,26581.4,2.22510121,valley,180.0
5min,2023-09-15 03:06:00,26585.9,26585.9,26579.4,26579.5,0.2400137,valley,1080.0
1min,2023-09-15 03:07:00,26579.4,26595.4,26579.4,26590.8,1.49225535,peak,240.0
1min,2023-09-15 03:11:00,26593.1,26599.1,26593.0,26596.6,0.74461417,peak,240.0
1min,2023-09-15 03:14:00,26596.1,26596.2,26592.3,26592.4,0.09626954,valley,300.0
5min,2023-09-15 03:16:00,26600.4,26600.4,26600.3,26600.4,0.0714283,peak,840.0
1min,2023-09-15 03:18:00,26595.9,26596.4,26595.9,26596.4,0.9602709,valley,180.0
5min,2023-09-15 03:24:00,26582.9,26582.9,26578.5,26578.6,0.19963118,valley,1140.0
1min,2023-09-15 03:27:00,26580.9,26590.4,26580.8,26587.3,0.807812,peak,180.0
5min,2023-09-15 03:30:00,26583.9,26616.8,26583.9,26611.0,7.18055703,peak,1740.0
1min,2023-09-15 03:32:00,26602.2,26602.3,26602.2,26602.3,0.00783652,valley,120.0
1min,2023-09-15 03:35:00,26606.6,26606.6,26604.5,26604.7,1.02183905,peak,240.0
15min,2023-09-15 03:43:00,26584.1,26584.1,26577.7,26577.8,0.28664568,valley,4980.0
1min,2023-09-15 03:45:00,26578.1,26580.0,26578.1,26579.8,0.39195112,peak,120.0
1min,2023-09-15 03:47:00,26579.8,26587.7,26579.7,26585.9,2.79589345,peak,120.0
1min,2023-09-15 03:51:00,26590.5,26604.5,26589.9,26604.5,4.06377161,valley,120.0
1min,2023-09-15 03:52:00,26604.5,26610.9,26602.6,26602.6,2.61903751,peak,180.0
1min,2023-09-15 03:55:00,26604.3,26614.1,26604.3,26606.2,3.48007308,peak,240.0
1min,2023-09-15 03:56:00,26606.2,26607.1,26602.3,26602.4,1.31391083,valley,300.0
1min,2023-09-15 03:59:00,26606.9,26625.7,26606.9,26616.1,2.76701885,peak,420.0
1min,2023-09-15 04:03:00,26617.8,26617.9,26617.8,26617.9,0.1189318,valley,120.0
1min,2023-09-15 04:05:00,26621.1,26624.6,26616.3,26624.6,2.5375073,valley,300.0
1min,2023-09-15 04:07:00,26626.0,26626.8,26625.9,26626.8,0.15717917,peak,180.0
1min,2023-09-15 04:08:00,26626.8,26626.8,26622.4,26622.4,2.07407351,valley,180.0
1min,2023-09-15 04:12:00,26650.9,26651.9,26650.5,26650.6,0.34683698,peak,300.0
1min,2023-09-15 04:14:00,26642.6,26642.6,26639.3,26639.4,0.17575016,valley,180.0
15min,2023-09-15 04:17:00,26647.7,26654.0,26647.6,26653.9,0.37487787,peak,1860.0
1min,2023-09-15 04:18:00,26653.9,26653.9,26641.2,26641.3,0.44565049,valley,180.0
1min,2023-09-15 04:20:00,26641.3,26645.4,26641.3,26641.5,0.28211765,peak,120.0
1min,2023-09-15 04:23:00,26619.6,26628.1,26619.6,26628.0,0.26303067,valley,300.0
15min,2023-09-15 04:32:00,26605.5,26605.5,26603.3,26603.3,0.07237147,valley,2040.0
1min,2023-09-15 04:34:00,26610.3,26610.4,26610.3,26610.4,0.17288431,peak,180.0
1min,2023-09-15 04:35:00,26610.3,26610.4,26609.7,26609.8,0.03121131,valley,120.0
1min,2023-09-15 04:40:00,26618.7,26620.8,26618.6,26620.8,0.12072392,peak,120.0
1min,2023-09-15 04:41:00,26620.4,26620.4,26615.6,26615.7,0.19677307,valley,240.0
1min,2023-09-15 04:42:00,26615.6,26628.6,26615.6,26628.6,0.54020247,peak,240.0
1min,2023-09-15 04:46:00,26625.0,26649.6,26625.0,26648.7,2.51321242,peak,120.0
1H,2023-09-15 04:48:00,26648.7,26655.1,26648.6,26649.3,2.70449956,peak,15120.0
1min,2023-09-15 04:49:00,26649.2,26649.3,26641.4,26642.9,0.91577211,valley,180.0
1min,2023-09-15 04:51:00,26649.0,26654.8,26646.6,26654.8,2.92629637,peak,180.0
1min,2023-09-15 04:56:00,26651.1,26651.2,26646.2,26646.2,0.74355539,valley,180.0
1min,2023-09-15 05:00:00,26643.2,26643.2,26635.2,26639.4,1.26787864,valley,420.0
1min,2023-09-15 05:02:00,26639.3,26639.3,26636.7,26637.4,0.5554883,valley,120.0
1min,2023-09-15 05:03:00,26637.4,26640.1,26637.3,26640.0,0.07759545,peak,180.0
1min,2023-09-15 05:07:00,26635.0,26638.1,26634.9,26638.0,0.126533,valley,180.0
1min,2023-09-15 05:08:00,26638.0,26641.3,26638.0,26641.2,0.27959817,peak,480.0
1min,2023-09-15 05:11:00,26634.2,26637.7,26634.1,26637.7,0.25735319,valley,240.0
1min,2023-09-15 05:12:00,26637.7,26640.7,26637.7,26640.7,0.04422865,peak,180.0
1min,2023-09-15 05:16:00,26631.5,26631.5,26627.3,26628.8,1.14407413,valley,360.0
1min,2023-09-15 05:17:00,26628.8,26635.2,26628.8,26635.2,0.37986281,peak,120.0
1min,2023-09-15 05:29:00,26613.7,26613.7,26610.3,26610.4,0.08250898,valley,480.0
5min,2023-09-15 05:36:00,26618.8,26620.4,26618.8,26620.4,0.1024514,peak,600.0
1min,2023-09-15 05:38:00,26606.7,26606.7,26600.3,26604.2,0.20780868,valley,180.0
1min,2023-09-15 05:39:00,26604.4,26609.0,26604.4,26606.4,0.23648815,peak,120.0
1min,2023-09-15 05:46:00,26587.5,26587.5,26584.2,26584.2,0.32086289,valley,480.0
5min,2023-09-15 05:52:00,26592.4,26598.7,26592.3,26598.7,0.57117375,peak,660.0
1min,2023-09-15 05:56:00,26581.0,26581.0,26575.7,26577.6,0.83012416,valley,240.0
1min,2023-09-15 05:57:00,26577.6,26595.5,26577.6,26585.1,2.45310638,peak,240.0
1min,2023-09-15 06:02:00,26573.5,26573.8,26573.4,26573.8,0.29996631,valley,240.0
1min,2023-09-15 06:03:00,26573.8,26573.9,26573.8,26573.8,0.05188274,peak,120.0
15min,2023-09-15 06:06:00,26573.7,26573.8,26572.0,26572.0,0.21921437,valley,2040.0
1min,2023-09-15 06:11:00,26580.9,26580.9,26573.5,26573.5,0.37311845,valley,120.0
1min,2023-09-15 06:12:00,26573.6,26581.4,26573.5,26580.7,0.86937084,peak,120.0
1min,2023-09-15 06:15:00,26581.4,26581.5,26574.5,26574.6,0.85927942,valley,180.0
15min,2023-09-15 06:20:00,26606.7,26606.8,26605.1,26605.1,0.62458576,peak,2460.0
1min,2023-09-15 06:26:00,26600.2,26600.3,26598.6,26598.8,0.23715899,valley,240.0
1min,2023-09-15 06:30:00,26599.7,26599.7,26591.2,26591.4,0.29538544,valley,360.0
1min,2023-09-15 06:33:00,26594.5,26599.4,26594.5,26599.3,0.24412624,peak,180.0
5min,2023-09-15 06:40:00,26577.2,26577.3,26569.2,26569.2,0.57614843,valley,1500.0
1min,2023-09-15 06:42:00,26569.3,26571.7,26569.3,26571.7,0.55618989,peak,120.0
1min,2023-09-15 06:45:00,26570.5,26578.3,26569.3,26578.3,0.61662002,valley,240.0
1min,2023-09-15 06:47:00,26578.3,26579.2,26578.3,26579.1,0.15301632,peak,180.0
1min,2023-09-15 06:48:00,26579.1,26579.1,26575.1,26575.8,0.35816584,valley,180.0
5min,2023-09-15 06:52:00,26581.1,26588.5,26581.1,26588.5,0.51348007,peak,660.0
1min,2023-09-15 06:59:00,26580.4,26580.5,26576.4,26577.8,0.98581791,valley,360.0
1min,2023-09-15 07:03:00,26584.2,26595.6,26580.9,26595.5,1.23736477,valley,120.0
5min,2023-09-15 07:04:00,26595.5,26597.2,26586.8,26592.0,0.84642447,peak,1740.0
1min,2023-09-15 07:06:00,26568.2,26577.6,26568.1,26577.6,0.76324307,valley,540.0
1min,2023-09-15 07:07:00,26577.6,26577.8,26574.2,26574.3,0.21665679,peak,120.0
1min,2023-09-15 07:16:00,26561.0,26561.0,26556.3,26556.4,0.51087272,valley,300.0
1min,2023-09-15 07:17:00,26556.4,26564.1,26556.3,26564.1,0.46562234,peak,120.0
1min,2023-09-15 07:21:00,26558.4,26559.4,26555.5,26555.5,0.22277278,peak,120.0
15min,2023-09-15 07:22:00,26555.5,26555.6,26553.4,26553.5,0.31825569,valley,2640.0
1min,2023-09-15 07:23:00,26553.5,26569.8,26553.4,26566.5,2.44089691,peak,180.0
1min,2023-09-15 07:28:00,26576.6,26578.2,26576.5,26578.2,0.31040323,peak,180.0
1min,2023-09-15 07:31:00,26574.7,26579.8,26574.0,26579.6,0.43910793,valley,240.0
5min,2023-09-15 07:32:00,26579.7,26585.5,26579.7,26582.8,0.65977892,peak,1620.0
1min,2023-09-15 07:33:00,26582.8,26582.8,26579.3,26580.9,0.56283874,valley,120.0
1min,2023-09-15 07:35:00,26581.2,26581.2,26577.9,26577.9,0.64559453,valley,240.0
1min,2023-09-15 07:36:00,26578.0,26582.3,26577.9,26582.3,0.15991318,peak,180.0
1min,2023-09-15 07:39:00,26579.3,26579.5,26579.2,26579.5,0.007265,peak,120.0
1min,2023-09-15 07:44:00,26570.9,26579.1,26570.9,26579.1,1.13648947,valley,420.0
1min,2023-09-15 07:46:00,26576.6,26576.6,26574.2,26574.3,0.31908629,valley,120.0
5min,2023-09-15 07:50:00,26581.8,26584.7,26576.8,26576.9,2.50002007,peak,1080.0
1min,2023-09-15 07:54:00,26570.5,26572.8,26564.9,26568.0,1.60019025,peak,180.0
1min,2023-09-15 07:55:00,26568.0,26568.1,26562.2,26567.1,2.10307634,valley,360.0
1min,2023-09-15 07:59:00,26566.9,26568.7,26566.9,26568.7,0.18925299,peak,300.0
1min,2023-09-15 08:05:00,26557.4,26562.9,26557.3,26562.8,0.4913583,peak,240.0
5min,2023-09-15 08:08:00,26548.1,26557.3,26548.0,26557.2,1.15666422,valley,600.0
1min,2023-09-15 08:10:00,26561.2,26561.3,26561.2,26561.3,0.47718083,peak,240.0
1min,2023-09-15 08:12:00,26560.4,26560.5,26550.6,26552.2,2.73857878,valley,120.0
1H,2023-09-15 08:20:00,26545.0,26551.9,26541.4,26551.9,3.70238393,valley,10620.0
1min,2023-09-15 08:21:00,26558.1,26564.5,26558.1,26561.0,0.65815441,peak,300.0
1min,2023-09-15 08:27:00,26572.4,26574.4,26572.3,26574.2,1.09659745,peak,180.0
1min,2023-09-15 08:30:00,26574.3,26587.1,26574.2,26586.9,2.89897731,peak,120.0
1min,2023-09-15 08:37:00,26599.0,26600.0,26598.2,26598.5,0.6694989,peak,540.0
1min,2023-09-15 08:40:00,26598.5,26598.5,26594.9,26595.0,0.42243482,valley,420.0
1min,2023-09-15 08:47:00,26606.2,26625.6,26606.1,26625.6,3.47097639,peak,420.0
1min,2023-09-15 08:52:00,26616.7,26617.2,26614.0,26614.0,0.37584748,peak,120.0
1min,2023-09-15 08:52:00,26616.7,26617.2,26614.0,26614.0,0.37584748,valley,300.0
1min,2023-09-15 08:55:00,26627.2,26634.3,26627.1,26633.7,0.31585392,peak,120.0
1min,2023-09-15 08:56:00,26631.1,26633.0,26626.6,26631.0,1.4188926,valley,120.0
1min,2023-09-15 08:57:00,26631.0,26637.5,26630.9,26637.4,0.94317032,peak,180.0
